|   iter    |  target   | featur... | lambda_l1 | lambda_l2 | learni... | max_depth | min_da... | num_le... |
-------------------------------------------------------------------------------------------------------------
| [0m 1       [0m | [0m 0.7925  [0m | [0m 0.172   [0m | [0m 4.943   [0m | [0m 0.3744  [0m | [0m 0.1898  [0m | [0m 186.5   [0m | [0m 17.34   [0m | [0m 66.22   [0m |
| [0m 2       [0m | [0m 0.7775  [0m | [0m 0.3066  [0m | [0m 2.224   [0m | [0m 0.9894  [0m | [0m 0.43    [0m | [0m 103.5   [0m | [0m 28.7    [0m | [0m 97.88   [0m |
| [0m 3       [0m | [0m 0.7549  [0m | [0m 0.07884 [0m | [0m 5.15    [0m | [0m 0.855   [0m | [0m 0.02841 [0m | [0m 96.84   [0m | [0m 27.72   [0m | [0m 87.14   [0m |
| [95m 4       [0m | [95m 0.7944  [0m | [95m 0.4158  [0m | [95m 9.224   [0m | [95m 1.11    [0m | [95m 0.2626  [0m | [95m 178.3   [0m | [95m 13.7    [0m | [95m 57.66   [0m |
| [0m 5       [0m | [0m 0.7941  [0m | [0m 0.2186  [0m | [0m 4.165   [0m | [0m 5.759   [0m | [0m 0.1471  [0m | [0m 183.0   [0m | [0m 42.31   [0m | [0m 23.36   [0m |
| [0m 6       [0m | [0m 0.7914  [0m | [0m 0.1322  [0m | [0m 7.59    [0m | [0m 5.168   [0m | [0m 0.4618  [0m | [0m 184.1   [0m | [0m 25.19   [0m | [0m 42.43   [0m |
| [0m 7       [0m | [0m 0.7905  [0m | [0m 0.2168  [0m | [0m 0.574   [0m | [0m 1.462   [0m | [0m 0.09241 [0m | [0m 168.2   [0m | [0m 29.12   [0m | [0m 59.68   [0m |
| [0m 8       [0m | [0m 0.7912  [0m | [0m 0.2801  [0m | [0m 6.694   [0m | [0m 5.954   [0m | [0m 0.2463  [0m | [0m 183.3   [0m | [0m 23.69   [0m | [0m 44.39   [0m |
| [0m 9       [0m | [0m 0.7937  [0m | [0m 0.1855  [0m | [0m 9.272   [0m | [0m 1.568   [0m | [0m 0.4881  [0m | [0m 157.5   [0m | [0m 28.09   [0m | [0m 24.22   [0m |
| [95m 10      [0m | [95m 0.7955  [0m | [95m 0.3865  [0m | [95m 7.728   [0m | [95m 7.003   [0m | [95m 0.118   [0m | [95m 156.4   [0m | [95m 59.4    [0m | [95m 32.71   [0m |
| [0m 11      [0m | [0m 0.7881  [0m | [0m 0.3197  [0m | [0m 1.262   [0m | [0m 4.263   [0m | [0m 0.3977  [0m | [0m 167.4   [0m | [0m 67.35   [0m | [0m 10.5    [0m |
| [0m 12      [0m | [0m 0.7917  [0m | [0m 0.4055  [0m | [0m 10.0    [0m | [0m 10.0    [0m | [0m 0.5     [0m | [0m 180.2   [0m | [0m 62.38   [0m | [0m 46.28   [0m |
| [0m 13      [0m | [0m 0.7851  [0m | [0m 0.2961  [0m | [0m 5.066   [0m | [0m 8.395   [0m | [0m 0.4021  [0m | [0m 132.7   [0m | [0m 44.16   [0m | [0m 22.01   [0m |
| [95m 14      [0m | [95m 0.798   [0m | [95m 0.001   [0m | [95m 10.0    [0m | [95m 5.508   [0m | [95m 0.1773  [0m | [95m 151.4   [0m | [95m 79.58   [0m | [95m 48.79   [0m |
| [0m 15      [0m | [0m 0.7967  [0m | [0m 0.001   [0m | [0m 5.907   [0m | [0m 7.472   [0m | [0m 0.5     [0m | [0m 150.4   [0m | [0m 60.81   [0m | [0m 60.28   [0m |
| [0m 16      [0m | [0m 0.7808  [0m | [0m 0.2199  [0m | [0m 0.9071  [0m | [0m 7.327   [0m | [0m 0.3292  [0m | [0m 151.5   [0m | [0m 84.03   [0m | [0m 72.07   [0m |
| [0m 17      [0m | [0m 0.7952  [0m | [0m 0.4161  [0m | [0m 8.911   [0m | [0m 1.307   [0m | [0m 0.1368  [0m | [0m 133.9   [0m | [0m 70.92   [0m | [0m 42.23   [0m |
| [0m 18      [0m | [0m 0.795   [0m | [0m 0.4772  [0m | [0m 9.874   [0m | [0m 8.526   [0m | [0m 0.226   [0m | [0m 143.7   [0m | [0m 88.63   [0m | [0m 32.15   [0m |
| [0m 19      [0m | [0m 0.7955  [0m | [0m 0.1839  [0m | [0m 7.453   [0m | [0m 0.4502  [0m | [0m 0.06148 [0m | [0m 169.0   [0m | [0m 94.81   [0m | [0m 39.99   [0m |
